Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,TotalIncomeBin,ApplicantIncomeBin,MonthlyPayment,TotalPay,ExpectedProfit
LP001520,Male,Yes,0,Graduate,No,4860,830.0,125.0,360.0,1.0,Semiurban,1,5690.0,"(5000, 9000]","(3500, 6000]",749.4381564409462,269797.73631874064,144797.73631874064
LP001528,Male,No,0,Graduate,No,6277,0.0,118.0,360.0,0.0,Rural,0,6277.0,"(5000, 9000]","(6000, 10000]",707.4696196802532,254689.06308489115,136689.06308489115
LP001529,Male,Yes,0,Graduate,Yes,2577,3750.0,152.0,360.0,1.0,Rural,1,6327.0,"(5000, 9000]","(2500, 3500]",911.3167982321905,328074.0473635886,176074.0473635886
LP001531,Male,No,0,Graduate,No,9166,0.0,244.0,360.0,1.0,Urban,0,9166.0,"(9000, 17000]","(6000, 10000]",1462.903281372727,526645.1812941817,282645.18129418173
LP001532,Male,Yes,2,Not Graduate,No,2281,0.0,113.0,360.0,1.0,Rural,0,2281.0,<= 3500,<= 2500,677.4920934226153,243897.1536321415,130897.1536321415
LP001535,Male,No,0,Graduate,No,3254,0.0,50.0,360.0,1.0,Urban,1,3254.0,<= 3500,"(2500, 3500]",299.77526257637845,107919.09452749624,57919.09452749624
LP001536,Male,Yes,3+,Graduate,No,39999,0.0,600.0,180.0,0.0,Semiurban,1,39999.0,> 17000,> 10000,3597.3031509165417,1295029.134329955,695029.1343299551
LP001541,Male,Yes,1,Graduate,No,6000,0.0,160.0,360.0,,Rural,1,6000.0,"(5000, 9000]","(3500, 6000]",959.2808402444111,345341.102487988,185341.102487988
LP001543,Male,Yes,1,Graduate,No,9538,0.0,187.0,360.0,1.0,Urban,1,9538.0,"(9000, 17000]","(6000, 10000]",1121.1594820356556,403617.413532836,216617.413532836
LP001546,Male,No,0,Graduate,,2980,2083.0,120.0,360.0,1.0,Rural,1,5063.0,"(5000, 9000]","(2500, 3500]",719.4606301833084,259005.826865991,139005.826865991
LP001552,Male,Yes,0,Graduate,No,4583,5625.0,255.0,360.0,1.0,Semiurban,1,10208.0,"(9000, 17000]","(3500, 6000]",1528.8538391395302,550387.3820902309,295387.38209023094
LP001560,Male,Yes,0,Not Graduate,No,1863,1041.0,98.0,360.0,1.0,Semiurban,1,2904.0,<= 3500,<= 2500,587.5595146497018,211521.42527389264,113521.42527389264
LP001562,Male,Yes,0,Graduate,No,7933,0.0,275.0,360.0,1.0,Urban,0,7933.0,"(5000, 9000]","(6000, 10000]",1648.7639441700815,593555.0199012293,318555.0199012293
LP001565,Male,Yes,1,Graduate,No,3089,1280.0,121.0,360.0,0.0,Semiurban,0,4369.0,"(3500, 5000]","(2500, 3500]",725.4561354348359,261164.20875654093,140164.20875654093
LP001570,Male,Yes,2,Graduate,No,4167,1447.0,158.0,360.0,1.0,Rural,1,5614.0,"(5000, 9000]","(3500, 6000]",947.2898297413559,341024.33870688814,183024.33870688814
LP001572,Male,Yes,0,Graduate,No,9323,0.0,75.0,180.0,1.0,Urban,1,9323.0,"(9000, 17000]","(6000, 10000]",449.6628938645677,161878.6417912444,86878.64179124439
LP001574,Male,Yes,0,Graduate,No,3707,3166.0,182.0,,1.0,Rural,1,6873.0,"(5000, 9000]","(3500, 6000]",1091.1819557780177,392825.50408008636,210825.50408008636
LP001577,Female,Yes,0,Graduate,No,4583,0.0,112.0,360.0,1.0,Rural,0,4583.0,"(3500, 5000]","(3500, 6000]",671.4965881710878,241738.7717415916,129738.7717415916
LP001578,Male,Yes,0,Graduate,No,2439,3333.0,129.0,360.0,1.0,Rural,1,5772.0,"(5000, 9000]",<= 2500,773.4201774470565,278431.2638809403,149431.26388094033
LP001579,Male,No,0,Graduate,No,2237,0.0,63.0,480.0,0.0,Semiurban,0,2237.0,<= 3500,<= 2500,377.71683084623686,135978.05910464528,72978.05910464528
LP001580,Male,Yes,2,Graduate,No,8000,0.0,200.0,360.0,1.0,Semiurban,1,8000.0,"(5000, 9000]","(6000, 10000]",1199.1010503055138,431676.378109985,231676.37810998497
LP001581,Male,Yes,0,Not Graduate,,1820,1769.0,95.0,360.0,1.0,Rural,1,3589.0,"(3500, 5000]",<= 2500,569.5729988951191,205046.27960224287,110046.27960224287
LP001585,,Yes,3+,Graduate,No,51763,0.0,700.0,300.0,1.0,Urban,1,51763.0,> 17000,> 10000,4196.853676069299,1510867.3233849476,810867.3233849476
LP001586,Male,Yes,3+,Not Graduate,No,3522,0.0,81.0,180.0,1.0,Rural,0,3522.0,"(3500, 5000]","(3500, 6000]",485.63592537373313,174828.9331345439,93828.93313454391
LP001594,Male,Yes,0,Graduate,No,5708,5625.0,187.0,360.0,1.0,Semiurban,1,11333.0,"(9000, 17000]","(3500, 6000]",1121.1594820356556,403617.413532836,216617.413532836
LP001603,Male,Yes,0,Not Graduate,Yes,4344,736.0,87.0,360.0,1.0,Semiurban,0,5080.0,"(5000, 9000]","(3500, 6000]",521.6089568828986,187779.2244778435,100779.2244778435
LP001606,Male,Yes,0,Graduate,No,3497,1964.0,116.0,360.0,1.0,Rural,1,5461.0,"(5000, 9000]","(2500, 3500]",695.478609177198,250372.29930379128,134372.29930379128
LP001608,Male,Yes,2,Graduate,No,2045,1619.0,101.0,360.0,1.0,Rural,1,3664.0,"(3500, 5000]",<= 2500,605.5460304042846,217996.57094554245,116996.57094554245
LP001610,Male,Yes,3+,Graduate,No,5516,11300.0,495.0,360.0,0.0,Semiurban,0,16816.0,"(9000, 17000]","(3500, 6000]",2967.775099506147,1068399.035822213,573399.0358222129
LP001616,Male,Yes,1,Graduate,No,3750,0.0,116.0,360.0,1.0,Semiurban,1,3750.0,"(3500, 5000]","(3500, 6000]",695.478609177198,250372.29930379128,134372.29930379128
LP001630,Male,No,0,Not Graduate,No,2333,1451.0,102.0,480.0,0.0,Urban,0,3784.0,"(3500, 5000]",<= 2500,611.541535655812,220154.95283609233,118154.95283609233
LP001633,Male,Yes,1,Graduate,No,6400,7250.0,180.0,360.0,0.0,Urban,0,13650.0,"(9000, 17000]","(6000, 10000]",1079.1909452749626,388508.74029898655,208508.74029898655
LP001634,Male,No,0,Graduate,No,1916,5063.0,67.0,360.0,,Rural,0,6979.0,"(5000, 9000]",<= 2500,401.69885185234716,144611.586666845,77611.58666684499
LP001636,Male,Yes,0,Graduate,No,4600,0.0,73.0,180.0,1.0,Semiurban,1,4600.0,"(3500, 5000]","(3500, 6000]",437.6718833615125,157561.87801014452,84561.87801014452
LP001637,Male,Yes,1,Graduate,No,33846,0.0,260.0,360.0,1.0,Semiurban,0,33846.0,> 17000,> 10000,1558.8313653971682,561179.2915429806,301179.2915429806
LP001639,Female,Yes,0,Graduate,No,3625,0.0,108.0,360.0,1.0,Semiurban,1,3625.0,"(3500, 5000]","(3500, 6000]",647.5145671649775,233105.2441793919,125105.24417939191
LP001640,Male,Yes,0,Graduate,Yes,39147,4750.0,120.0,360.0,1.0,Semiurban,1,43897.0,> 17000,> 10000,719.4606301833084,259005.826865991,139005.826865991
LP001641,Male,Yes,1,Graduate,Yes,2178,0.0,66.0,300.0,0.0,Rural,0,2178.0,<= 3500,<= 2500,395.7033466008196,142453.20477629505,76453.20477629505
LP001643,Male,Yes,0,Graduate,No,2383,2138.0,58.0,360.0,,Rural,1,4521.0,"(3500, 5000]",<= 2500,347.739304588599,125186.14965189564,67186.14965189564
LP001644,,Yes,0,Graduate,Yes,674,5296.0,168.0,360.0,1.0,Rural,1,5970.0,"(5000, 9000]",<= 2500,1007.2448822566317,362608.15761238744,194608.15761238744
LP001647,Male,Yes,0,Graduate,No,9328,0.0,188.0,180.0,1.0,Rural,1,9328.0,"(9000, 17000]","(6000, 10000]",1127.154987287183,405775.7954233859,217775.79542338592
LP001653,Male,No,0,Not Graduate,No,4885,0.0,48.0,360.0,1.0,Rural,1,4885.0,"(3500, 5000]","(3500, 6000]",287.78425207332333,103602.3307463964,55602.3307463964
LP001656,Male,No,0,Graduate,No,12000,0.0,164.0,360.0,1.0,Semiurban,0,12000.0,"(9000, 17000]",> 10000,983.2628612505214,353974.6300501877,189974.6300501877
LP001657,Male,Yes,0,Not Graduate,No,6033,0.0,160.0,360.0,1.0,Urban,0,6033.0,"(5000, 9000]","(6000, 10000]",959.2808402444111,345341.102487988,185341.102487988
LP001658,Male,No,0,Graduate,No,3858,0.0,76.0,360.0,1.0,Semiurban,1,3858.0,"(3500, 5000]","(3500, 6000]",455.65839911609527,164037.0236817943,88037.0236817943
LP001664,Male,No,0,Graduate,No,4191,0.0,120.0,360.0,1.0,Rural,1,4191.0,"(3500, 5000]","(3500, 6000]",719.4606301833084,259005.826865991,139005.826865991
LP001665,Male,Yes,1,Graduate,No,3125,2583.0,170.0,360.0,1.0,Semiurban,0,5708.0,"(5000, 9000]","(2500, 3500]",1019.2358927596867,366924.92139348725,196924.92139348725
LP001666,Male,No,0,Graduate,No,8333,3750.0,187.0,360.0,1.0,Rural,1,12083.0,"(9000, 17000]","(6000, 10000]",1121.1594820356556,403617.413532836,216617.413532836
LP001669,Female,No,0,Not Graduate,No,1907,2365.0,120.0,,1.0,Urban,1,4272.0,"(3500, 5000]",<= 2500,719.4606301833084,259005.826865991,139005.826865991
LP001671,Female,Yes,0,Graduate,No,3416,2816.0,113.0,360.0,,Semiurban,1,6232.0,"(5000, 9000]","(2500, 3500]",677.4920934226153,243897.1536321415,130897.1536321415
LP001673,Male,No,0,Graduate,Yes,11000,0.0,83.0,360.0,1.0,Urban,0,11000.0,"(9000, 17000]",> 10000,497.62693587678825,179145.69691564378,96145.69691564378
LP001674,Male,Yes,1,Not Graduate,No,2600,2500.0,90.0,360.0,1.0,Semiurban,1,5100.0,"(5000, 9000]","(2500, 3500]",539.5954726374813,194254.37014949328,104254.37014949328
LP001677,Male,No,2,Graduate,No,4923,0.0,166.0,360.0,0.0,Semiurban,1,4923.0,"(3500, 5000]","(3500, 6000]",995.2538717535765,358291.39383128757,192291.39383128757
LP001682,Male,Yes,3+,Not Graduate,No,3992,0.0,,180.0,1.0,Urban,0,3992.0,"(3500, 5000]","(3500, 6000]",,,
LP001688,Male,Yes,1,Not Graduate,No,3500,1083.0,135.0,360.0,1.0,Urban,1,4583.0,"(3500, 5000]","(2500, 3500]",809.3932089562219,291381.5552242399,156381.55522423988
LP001691,Male,Yes,2,Not Graduate,No,3917,0.0,124.0,360.0,1.0,Semiurban,1,3917.0,"(3500, 5000]","(3500, 6000]",743.4426511894186,267639.3544281907,143639.35442819068
LP001692,Female,No,0,Not Graduate,No,4408,0.0,120.0,360.0,1.0,Semiurban,1,4408.0,"(3500, 5000]","(3500, 6000]",719.4606301833084,259005.826865991,139005.826865991
LP001693,Female,No,0,Graduate,No,3244,0.0,80.0,360.0,1.0,Urban,1,3244.0,<= 3500,"(2500, 3500]",479.64042012220557,172670.551243994,92670.551243994
LP001698,Male,No,0,Not Graduate,No,3975,2531.0,55.0,360.0,1.0,Rural,1,6506.0,"(5000, 9000]","(3500, 6000]",329.7527888340163,118711.00398024588,63711.00398024588
LP001699,Male,No,0,Graduate,No,2479,0.0,59.0,360.0,1.0,Urban,1,2479.0,<= 3500,<= 2500,353.7348098401266,127344.53154244558,68344.53154244558
LP001702,Male,No,0,Graduate,No,3418,0.0,127.0,360.0,1.0,Semiurban,0,3418.0,<= 3500,"(2500, 3500]",761.4291669440014,274114.5000998405,147114.50009984052
LP001708,Female,No,0,Graduate,No,10000,0.0,214.0,360.0,1.0,Semiurban,0,10000.0,"(9000, 17000]","(6000, 10000]",1283.0381238269,461893.72457768396,247893.72457768396
LP001711,Male,Yes,3+,Graduate,No,3430,1250.0,128.0,360.0,0.0,Semiurban,0,4680.0,"(3500, 5000]","(2500, 3500]",767.4246721955288,276272.88199039036,148272.88199039036
LP001713,Male,Yes,1,Graduate,Yes,7787,0.0,240.0,360.0,1.0,Urban,1,7787.0,"(5000, 9000]","(6000, 10000]",1438.9212603666167,518011.653731982,278011.653731982
LP001715,Male,Yes,3+,Not Graduate,Yes,5703,0.0,130.0,360.0,1.0,Rural,1,5703.0,"(5000, 9000]","(3500, 6000]",779.4156826985841,280589.6457714903,150589.6457714903
LP001716,Male,Yes,0,Graduate,No,3173,3021.0,137.0,360.0,1.0,Urban,1,6194.0,"(5000, 9000]","(2500, 3500]",821.3842194592771,295698.31900533976,158698.31900533976
LP001720,Male,Yes,3+,Not Graduate,No,3850,983.0,100.0,360.0,1.0,Semiurban,1,4833.0,"(3500, 5000]","(3500, 6000]",599.5505251527569,215838.1890549925,115838.18905499249
LP001722,Male,Yes,0,Graduate,No,150,1800.0,135.0,360.0,1.0,Rural,0,1950.0,<= 3500,<= 2500,809.3932089562219,291381.5552242399,156381.55522423988
LP001726,Male,Yes,0,Graduate,No,3727,1775.0,131.0,360.0,1.0,Semiurban,1,5502.0,"(5000, 9000]","(3500, 6000]",785.4111879501115,282748.02766204014,151748.02766204014
LP001732,Male,Yes,2,Graduate,,5000,0.0,72.0,360.0,0.0,Semiurban,0,5000.0,"(3500, 5000]","(3500, 6000]",431.676378109985,155403.4961195946,83403.49611959461
LP001734,Female,Yes,2,Graduate,No,4283,2383.0,127.0,360.0,,Semiurban,1,6666.0,"(5000, 9000]","(3500, 6000]",761.4291669440014,274114.5000998405,147114.50009984052
LP001736,Male,Yes,0,Graduate,No,2221,0.0,60.0,360.0,0.0,Urban,0,2221.0,<= 3500,<= 2500,359.7303150916542,129502.9134329955,69502.9134329955
LP001743,Male,Yes,2,Graduate,No,4009,1717.0,116.0,360.0,1.0,Semiurban,1,5726.0,"(5000, 9000]","(3500, 6000]",695.478609177198,250372.29930379128,134372.29930379128
LP001744,Male,No,0,Graduate,No,2971,2791.0,144.0,360.0,1.0,Semiurban,1,5762.0,"(5000, 9000]","(2500, 3500]",863.35275621997,310806.9922391892,166806.99223918922
LP001749,Male,Yes,0,Graduate,No,7578,1010.0,175.0,,1.0,Semiurban,1,8588.0,"(5000, 9000]","(6000, 10000]",1049.2134190173247,377716.8308462369,202716.8308462369
LP001750,Male,Yes,0,Graduate,No,6250,0.0,128.0,360.0,1.0,Semiurban,1,6250.0,"(5000, 9000]","(6000, 10000]",767.4246721955288,276272.88199039036,148272.88199039036
LP001751,Male,Yes,0,Graduate,No,3250,0.0,170.0,360.0,1.0,Rural,0,3250.0,<= 3500,"(2500, 3500]",1019.2358927596867,366924.92139348725,196924.92139348725
LP001754,Male,Yes,,Not Graduate,Yes,4735,0.0,138.0,360.0,1.0,Urban,0,4735.0,"(3500, 5000]","(3500, 6000]",827.3797247108046,297856.70089588966,159856.70089588966
LP001758,Male,Yes,2,Graduate,No,6250,1695.0,210.0,360.0,1.0,Semiurban,1,7945.0,"(5000, 9000]","(6000, 10000]",1259.0561028207896,453260.1970154843,243260.19701548427
LP001760,Male,,,Graduate,No,4758,0.0,158.0,480.0,1.0,Semiurban,1,4758.0,"(3500, 5000]","(3500, 6000]",947.2898297413559,341024.33870688814,183024.33870688814
LP001761,Male,No,0,Graduate,Yes,6400,0.0,200.0,360.0,1.0,Rural,1,6400.0,"(5000, 9000]","(6000, 10000]",1199.1010503055138,431676.378109985,231676.37810998497
LP001765,Male,Yes,1,Graduate,No,2491,2054.0,104.0,360.0,1.0,Semiurban,1,4545.0,"(3500, 5000]",<= 2500,623.5325461588673,224471.7166171922,120471.7166171922
LP001768,Male,Yes,0,Graduate,,3716,0.0,42.0,180.0,1.0,Rural,1,3716.0,"(3500, 5000]","(3500, 6000]",251.81122056415794,90652.03940309686,48652.03940309686
LP001770,Male,No,0,Not Graduate,No,3189,2598.0,120.0,,1.0,Rural,1,5787.0,"(5000, 9000]","(2500, 3500]",719.4606301833084,259005.826865991,139005.826865991
LP001776,Female,No,0,Graduate,No,8333,0.0,280.0,360.0,1.0,Semiurban,1,8333.0,"(5000, 9000]","(6000, 10000]",1678.7414704277196,604346.9293539791,324346.92935397907
LP001778,Male,Yes,1,Graduate,No,3155,1779.0,140.0,360.0,1.0,Semiurban,1,4934.0,"(3500, 5000]","(2500, 3500]",839.3707352138598,302173.46467698953,162173.46467698953
LP001784,Male,Yes,1,Graduate,No,5500,1260.0,170.0,360.0,1.0,Rural,1,6760.0,"(5000, 9000]","(3500, 6000]",1019.2358927596867,366924.92139348725,196924.92139348725
LP001786,Male,Yes,0,Graduate,,5746,0.0,255.0,360.0,,Urban,0,5746.0,"(5000, 9000]","(3500, 6000]",1528.8538391395302,550387.3820902309,295387.38209023094
LP001788,Female,No,0,Graduate,Yes,3463,0.0,122.0,360.0,,Urban,1,3463.0,<= 3500,"(2500, 3500]",731.4516406863635,263322.59064709087,141322.59064709087
LP001790,Female,No,1,Graduate,No,3812,0.0,112.0,360.0,1.0,Rural,1,3812.0,"(3500, 5000]","(3500, 6000]",671.4965881710878,241738.7717415916,129738.7717415916
LP001792,Male,Yes,1,Graduate,No,3315,0.0,96.0,360.0,1.0,Semiurban,1,3315.0,<= 3500,"(2500, 3500]",575.5685041466467,207204.6614927928,111204.6614927928
LP001798,Male,Yes,2,Graduate,No,5819,5000.0,120.0,360.0,1.0,Rural,1,10819.0,"(9000, 17000]","(3500, 6000]",719.4606301833084,259005.826865991,139005.826865991
LP001800,Male,Yes,1,Not Graduate,No,2510,1983.0,140.0,180.0,1.0,Urban,0,4493.0,"(3500, 5000]","(2500, 3500]",839.3707352138598,302173.46467698953,162173.46467698953
LP001806,Male,No,0,Graduate,No,2965,5701.0,155.0,60.0,1.0,Urban,1,8666.0,"(5000, 9000]","(2500, 3500]",929.3033139867732,334549.19303523836,179549.19303523836
LP001807,Male,Yes,2,Graduate,Yes,6250,1300.0,108.0,360.0,1.0,Rural,1,7550.0,"(5000, 9000]","(6000, 10000]",647.5145671649775,233105.2441793919,125105.24417939191
LP001811,Male,Yes,0,Not Graduate,No,3406,4417.0,123.0,360.0,1.0,Semiurban,1,7823.0,"(5000, 9000]","(2500, 3500]",737.447145937891,265480.9725376408,142480.97253764077
LP001813,Male,No,0,Graduate,Yes,6050,4333.0,120.0,180.0,1.0,Urban,0,10383.0,"(9000, 17000]","(6000, 10000]",719.4606301833084,259005.826865991,139005.826865991
LP001814,Male,Yes,2,Graduate,No,9703,0.0,112.0,360.0,1.0,Urban,1,9703.0,"(9000, 17000]","(6000, 10000]",671.4965881710878,241738.7717415916,129738.7717415916
LP001819,Male,Yes,1,Not Graduate,No,6608,0.0,137.0,180.0,1.0,Urban,1,6608.0,"(5000, 9000]","(6000, 10000]",821.3842194592771,295698.31900533976,158698.31900533976
LP001824,Male,Yes,1,Graduate,No,2882,1843.0,123.0,480.0,1.0,Semiurban,1,4725.0,"(3500, 5000]","(2500, 3500]",737.447145937891,265480.9725376408,142480.97253764077
LP001825,Male,Yes,0,Graduate,No,1809,1868.0,90.0,360.0,1.0,Urban,1,3677.0,"(3500, 5000]",<= 2500,539.5954726374813,194254.37014949328,104254.37014949328
LP001835,Male,Yes,0,Not Graduate,No,1668,3890.0,201.0,360.0,0.0,Semiurban,0,5558.0,"(5000, 9000]",<= 2500,1205.0965555570415,433834.76000053494,232834.76000053494
LP001836,Female,No,2,Graduate,No,3427,0.0,138.0,360.0,1.0,Urban,0,3427.0,<= 3500,"(2500, 3500]",827.3797247108046,297856.70089588966,159856.70089588966
LP001841,Male,No,0,Not Graduate,Yes,2583,2167.0,104.0,360.0,1.0,Rural,1,4750.0,"(3500, 5000]","(2500, 3500]",623.5325461588673,224471.7166171922,120471.7166171922
LP001843,Male,Yes,1,Not Graduate,No,2661,7101.0,279.0,180.0,1.0,Semiurban,1,9762.0,"(9000, 17000]","(2500, 3500]",1672.745965176192,602188.547463429,323188.54746342904
LP001844,Male,No,0,Graduate,Yes,16250,0.0,192.0,360.0,0.0,Urban,0,16250.0,"(9000, 17000]",> 10000,1151.1370082932933,414409.3229855856,222409.3229855856
LP001846,Female,No,3+,Graduate,No,3083,0.0,255.0,360.0,1.0,Rural,1,3083.0,<= 3500,"(2500, 3500]",1528.8538391395302,550387.3820902309,295387.38209023094
LP001849,Male,No,0,Not Graduate,No,6045,0.0,115.0,360.0,0.0,Rural,0,6045.0,"(5000, 9000]","(6000, 10000]",689.4831039256705,248213.9174132414,133213.9174132414
LP001854,Male,Yes,3+,Graduate,No,5250,0.0,94.0,360.0,1.0,Urban,0,5250.0,"(5000, 9000]","(3500, 6000]",563.5774936435915,202887.89771169296,108887.89771169296
LP001859,Male,Yes,0,Graduate,No,14683,2100.0,304.0,360.0,1.0,Rural,0,16783.0,"(9000, 17000]",> 10000,1822.633596464381,656148.0947271772,352148.0947271772
LP001864,Male,Yes,3+,Not Graduate,No,4931,0.0,128.0,360.0,,Semiurban,0,4931.0,"(3500, 5000]","(3500, 6000]",767.4246721955288,276272.88199039036,148272.88199039036
LP001865,Male,Yes,1,Graduate,No,6083,4250.0,330.0,360.0,,Urban,1,10333.0,"(9000, 17000]","(6000, 10000]",1978.5167330040981,712266.0238814753,382266.0238814753
LP001868,Male,No,0,Graduate,No,2060,2209.0,134.0,360.0,1.0,Semiurban,1,4269.0,"(3500, 5000]",<= 2500,803.3977037046943,289223.17333369,155223.17333368998
LP001870,Female,No,1,Graduate,No,3481,0.0,155.0,36.0,1.0,Semiurban,0,3481.0,<= 3500,"(2500, 3500]",929.3033139867732,334549.19303523836,179549.19303523836
LP001871,Female,No,0,Graduate,No,7200,0.0,120.0,360.0,1.0,Rural,1,7200.0,"(5000, 9000]","(6000, 10000]",719.4606301833084,259005.826865991,139005.826865991
LP001872,Male,No,0,Graduate,Yes,5166,0.0,128.0,360.0,1.0,Semiurban,1,5166.0,"(5000, 9000]","(3500, 6000]",767.4246721955288,276272.88199039036,148272.88199039036
LP001875,Male,No,0,Graduate,No,4095,3447.0,151.0,360.0,1.0,Rural,1,7542.0,"(5000, 9000]","(3500, 6000]",905.321292980663,325915.6654730387,174915.66547303868
LP001877,Male,Yes,2,Graduate,No,4708,1387.0,150.0,360.0,1.0,Semiurban,1,6095.0,"(5000, 9000]","(3500, 6000]",899.3257877291354,323757.2835824888,173757.28358248877
LP001882,Male,Yes,3+,Graduate,No,4333,1811.0,160.0,360.0,0.0,Urban,1,6144.0,"(5000, 9000]","(3500, 6000]",959.2808402444111,345341.102487988,185341.102487988
LP001883,Female,No,0,Graduate,,3418,0.0,135.0,360.0,1.0,Rural,0,3418.0,<= 3500,"(2500, 3500]",809.3932089562219,291381.5552242399,156381.55522423988
LP001884,Female,No,1,Graduate,No,2876,1560.0,90.0,360.0,1.0,Urban,1,4436.0,"(3500, 5000]","(2500, 3500]",539.5954726374813,194254.37014949328,104254.37014949328
LP001888,Female,No,0,Graduate,No,3237,0.0,30.0,360.0,1.0,Urban,1,3237.0,<= 3500,"(2500, 3500]",179.8651575458271,64751.45671649775,34751.45671649775
LP001891,Male,Yes,0,Graduate,No,11146,0.0,136.0,360.0,1.0,Urban,1,11146.0,"(9000, 17000]",> 10000,815.3887142077494,293539.9371147898,157539.9371147898
LP001892,Male,No,0,Graduate,No,2833,1857.0,126.0,360.0,1.0,Rural,1,4690.0,"(3500, 5000]","(2500, 3500]",755.4336616924737,271956.11820929055,145956.11820929055
LP001894,Male,Yes,0,Graduate,No,2620,2223.0,150.0,360.0,1.0,Semiurban,1,4843.0,"(3500, 5000]","(2500, 3500]",899.3257877291354,323757.2835824888,173757.28358248877
LP001896,Male,Yes,2,Graduate,No,3900,0.0,90.0,360.0,1.0,Semiurban,1,3900.0,"(3500, 5000]","(3500, 6000]",539.5954726374813,194254.37014949328,104254.37014949328
LP001900,Male,Yes,1,Graduate,No,2750,1842.0,115.0,360.0,1.0,Semiurban,1,4592.0,"(3500, 5000]","(2500, 3500]",689.4831039256705,248213.9174132414,133213.9174132414
LP001903,Male,Yes,0,Graduate,No,3993,3274.0,207.0,360.0,1.0,Semiurban,1,7267.0,"(5000, 9000]","(3500, 6000]",1241.0695870662069,446785.0513438345,239785.0513438345
LP001904,Male,Yes,0,Graduate,No,3103,1300.0,80.0,360.0,1.0,Urban,1,4403.0,"(3500, 5000]","(2500, 3500]",479.64042012220557,172670.551243994,92670.551243994
LP001907,Male,Yes,0,Graduate,No,14583,0.0,436.0,360.0,1.0,Semiurban,1,14583.0,"(9000, 17000]",> 10000,2614.0402896660203,941054.5042797673,505054.5042797673
LP001908,Female,Yes,0,Not Graduate,No,4100,0.0,124.0,360.0,,Rural,1,4100.0,"(3500, 5000]","(3500, 6000]",743.4426511894186,267639.3544281907,143639.35442819068
LP001910,Male,No,1,Not Graduate,Yes,4053,2426.0,158.0,360.0,0.0,Urban,0,6479.0,"(5000, 9000]","(3500, 6000]",947.2898297413559,341024.33870688814,183024.33870688814
LP001914,Male,Yes,0,Graduate,No,3927,800.0,112.0,360.0,1.0,Semiurban,1,4727.0,"(3500, 5000]","(3500, 6000]",671.4965881710878,241738.7717415916,129738.7717415916
LP001915,Male,Yes,2,Graduate,No,2301,985.7999878,78.0,180.0,1.0,Urban,1,3286.7999878,<= 3500,<= 2500,467.64940961915045,168353.78746289416,90353.78746289416
LP001917,Female,No,0,Graduate,No,1811,1666.0,54.0,360.0,1.0,Urban,1,3477.0,<= 3500,<= 2500,323.75728358248875,116552.62208969596,62552.62208969596
LP001922,Male,Yes,0,Graduate,No,20667,0.0,,360.0,1.0,Rural,0,20667.0,> 17000,> 10000,,,
LP001924,Male,No,0,Graduate,No,3158,3053.0,89.0,360.0,1.0,Rural,1,6211.0,"(5000, 9000]","(2500, 3500]",533.5999673859537,192095.98825894334,103095.98825894334
LP001925,Female,No,0,Graduate,Yes,2600,1717.0,99.0,300.0,1.0,Semiurban,0,4317.0,"(3500, 5000]","(2500, 3500]",593.5550199012293,213679.80716444255,114679.80716444255
LP001926,Male,Yes,0,Graduate,No,3704,2000.0,120.0,360.0,1.0,Rural,1,5704.0,"(5000, 9000]","(3500, 6000]",719.4606301833084,259005.826865991,139005.826865991
LP001931,Female,No,0,Graduate,No,4124,0.0,115.0,360.0,1.0,Semiurban,1,4124.0,"(3500, 5000]","(3500, 6000]",689.4831039256705,248213.9174132414,133213.9174132414
LP001935,Male,No,0,Graduate,No,9508,0.0,187.0,360.0,1.0,Rural,1,9508.0,"(9000, 17000]","(6000, 10000]",1121.1594820356556,403617.413532836,216617.413532836
LP001936,Male,Yes,0,Graduate,No,3075,2416.0,139.0,360.0,1.0,Rural,1,5491.0,"(5000, 9000]","(2500, 3500]",833.3752299623321,300015.08278643957,161015.08278643957
LP001938,Male,Yes,2,Graduate,No,4400,0.0,127.0,360.0,0.0,Semiurban,0,4400.0,"(3500, 5000]","(3500, 6000]",761.4291669440014,274114.5000998405,147114.50009984052
LP001940,Male,Yes,2,Graduate,No,3153,1560.0,134.0,360.0,1.0,Urban,1,4713.0,"(3500, 5000]","(2500, 3500]",803.3977037046943,289223.17333369,155223.17333368998
LP001945,Female,No,,Graduate,No,5417,0.0,143.0,480.0,0.0,Urban,0,5417.0,"(5000, 9000]","(3500, 6000]",857.3572509684424,308648.61034863925,165648.61034863925
LP001947,Male,Yes,0,Graduate,No,2383,3334.0,172.0,360.0,1.0,Semiurban,1,5717.0,"(5000, 9000]",<= 2500,1031.2269032627419,371241.68517458707,199241.68517458707
LP001949,Male,Yes,3+,Graduate,,4416,1250.0,110.0,360.0,1.0,Urban,1,5666.0,"(5000, 9000]","(3500, 6000]",659.5055776680326,237422.00796049176,127422.00796049176
LP001953,Male,Yes,1,Graduate,No,6875,0.0,200.0,360.0,1.0,Semiurban,1,6875.0,"(5000, 9000]","(6000, 10000]",1199.1010503055138,431676.378109985,231676.37810998497
